Job started on u040233.si.ehu.es
      Successfully uninstalled exceptiongroup-1.3.1
  Attempting uninstall: aiosignal
    Found existing installation: aiosignal 1.4.0
    Uninstalling aiosignal-1.4.0:
      Successfully uninstalled aiosignal-1.4.0
  Attempting uninstall: yarl
    Found existing installation: yarl 1.22.0
    Uninstalling yarl-1.22.0:
      Successfully uninstalled yarl-1.22.0
  Attempting uninstall: rich
    Found existing installation: rich 15.0.0
    Uninstalling rich-15.0.0:
      Successfully uninstalled rich-15.0.0
  Attempting uninstall: pydantic
    Found existing installation: pydantic 2.13.3
    Uninstalling pydantic-2.13.3:
      Successfully uninstalled pydantic-2.13.3
  Attempting uninstall: pandas
    Found existing installation: pandas 2.3.3
    Uninstalling pandas-2.3.3:
      Successfully uninstalled pandas-2.3.3
  Attempting uninstall: jsonschema-specifications
    Found existing installation: jsonschema-specifications 2025.9.1
    Uninstalling jsonschema-specifications-2025.9.1:
      Successfully uninstalled jsonschema-specifications-2025.9.1
  Attempting uninstall: anyio
    Found existing installation: anyio 4.12.1
    Uninstalling anyio-4.12.1:
      Successfully uninstalled anyio-4.12.1
  Attempting uninstall: typer
    Found existing installation: typer 0.23.2
    Uninstalling typer-0.23.2:
      Successfully uninstalled typer-0.23.2
  Attempting uninstall: jsonschema
    Found existing installation: jsonschema 4.25.1
    Uninstalling jsonschema-4.25.1:
      Successfully uninstalled jsonschema-4.25.1
  Attempting uninstall: httpx
    Found existing installation: httpx 0.28.1
    Uninstalling httpx-0.28.1:
      Successfully uninstalled httpx-0.28.1
  Attempting uninstall: aiohttp
    Found existing installation: aiohttp 3.13.5
    Uninstalling aiohttp-3.13.5:
      Successfully uninstalled aiohttp-3.13.5
  Attempting uninstall: huggingface-hub
    Found existing installation: huggingface_hub 0.36.2
    Uninstalling huggingface_hub-0.36.2:
      Successfully uninstalled huggingface_hub-0.36.2
  Attempting uninstall: datasets
    Found existing installation: datasets 4.5.0
    Uninstalling datasets-4.5.0:
      Successfully uninstalled datasets-4.5.0
  Attempting uninstall: outlines
    Found existing installation: outlines 0.0.46
    Uninstalling outlines-0.0.46:
      Successfully uninstalled outlines-0.0.46

Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.12.1 async-timeout-5.0.1 attrs-26.1.0 certifi-2026.4.22 charset_normalizer-3.4.7 click-8.1.8 cloudpickle-3.1.2 datasets-4.5.0 dill-0.4.0 diskcache-5.6.3 exceptiongroup-1.3.1 filelock-3.19.1 frozenlist-1.8.0 fsspec-2025.10.0 h11-0.16.0 hf-xet-1.4.3 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.8.0 idna-3.13 interegular-0.3.3 jinja2-3.1.6 jsonschema-4.25.1 jsonschema-specifications-2025.9.1 lark-1.3.1 llvmlite-0.43.0 markdown-it-py-3.0.0 mdurl-0.1.2 multidict-6.7.1 multiprocess-0.70.18 nest-asyncio-1.6.0 numba-0.60.0 numpy-1.26.4 outlines-0.0.46 packaging-26.2 pandas-2.3.3 propcache-0.4.1 pyairports-0.0.1 pyarrow-21.0.0 pycountry-24.6.1 pydantic-2.13.3 pydantic-core-2.46.3 pygments-2.20.0 python-dateutil-2.9.0.post0 pytz-2026.1.post1 pyyaml-6.0.3 referencing-0.36.2 requests-2.32.5 rich-15.0.0 rpds-py-0.27.1 shellingham-1.5.4 six-1.17.0 tqdm-4.67.3 typer-0.23.2 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 urllib3-2.6.3 xxhash-3.7.0 yarl-1.22.0
Loaded 30032 rows from /home/pguerrero005/MT/MT-domain-adaptation/sampled-data/corpus_ca_es_100k_lit.json
EU: 30016 unique paragraphs, 30016 not cached
Job finished at Fri May  1 10:35:23 PM CEST 2026
